TCACAA;cice
R105;211,2393233
R105000;32611,68303
R105107;10448,23051
R105115;12,22868177
R105201;102182,6435
R105210;31472,09701
R105254;1158,621789
R105308;3138,596485
R105392;82504,59315
R105461;25371,5947
R105480;3231,658625
R105496;2124,795105
R105775;2215,292399
R105R01;2382,878345
R105R20;43869,00297
R105R30;148241,7087
R105REC;2290,605834
R105REX;2863,702229
R106;94008,8999
R106000;5544592,268
R106107;1731393,561
R106108;10737,36883
R106115;36859,96579
R106201;26794725,05
R106207;43026,23086
R106210;724711,2008
R106254;437110,8721
R106308;401179,0867
R106392;1158296,44
R106461;11915931,45
R106480;1540277,845
R106496;988176,0164
R106700;7925,627158
R106775;163908,2817
R1067S1;593,9357276
R106999;10546,93708
R106R01;380981,95
R106R11;5164,275002
R106R20;4911470,095
R106R30;11,72273
R106R40;230826,8164
R106R55;15015,81111
R106REC;3041417,865
R106REX;2233703,416
R106RMB;1045860,893
R106X54;710,2028512
R119000;6365,560715
R119201;48369,35261
R119210;592,9904038
R119254;228,9309184
R119775;106,103393
R119R20;2088,749558
R122000;3103,80259
R122201;38198,06312
R122210;634,1156284
R122254;187,8917198
R122461;3995,808318
R122480;575,6906796
R122496;1164,302887
R122775;170,1194856
R122R20;5352,870686
R136;161,2490611
R136000;1084562,227
R136107;149544,7977
R136108;1929,52109
R136115;4275,901566
R136201;6994947,447
R136207;8259,624479
R136210;167780,5904
R136254;16936,76824
R136308;3299,107855
R136392;70858,01752
R136461;1679990,377
R136480;114188,5581
R136496;55023,0897
R136555;1385,563929
R136580;104,2663635
R136700;669,5749762
R136775;77045,81592
R1367S1;15,42894506
R136999;2408,507026
R136FJ1;1003,764253
R136FJ3;15460,51977
R136FJ6;309,3581987
R136R00;1567,626941
R136R01;12925,45256
R136R11;44,84761064
R136R20;832636,1527
R136R30;713,8520491
R136R40;30621,4996
R136R55;27,42334839
R136REC;32286,71625
R136REX;25541,57887
R136RMB;9036,005047
R308;92,5344
R308000;65527,77054
R308107;7995,185706
R308108;277,5794841
R308115;12,36836234
R308207;202006,7288
R308223;23749,35365
R308254;1087,5523
R308322;301,5267965
R308408;834,6761099
R308468;5405,625098
R308479;5786,273668
R308785;1935,089512
R3087S1;22,89780322
R3087SE;71,07923531
R308896;10430,65267
R308897;131317,4421
R308898;143626,4794
R308900;7275,700856
R308901;35987,63199
R308936;14304,66308
R308976;26741,70492
R308990;3035,854359
R331000;387,5220191
R331107;206,4245359
R331108;1537,132556
R331531;7859,232116
R331SUR;5303,854505
R350;175,168266
R350000;316624,6844
R350107;638,9504888
R350207;399359,3251
R350254;3965,884586
R3507S1;552,9086018
R350N15;241282,6057
R350N25;184978,1142
R350N35;1401043,032
R350N45;81917,56777
R350N55;45849,6662
R350N95;35709,71866
R400000;885,2809
R400207;4785,098494
R400254;34,0846583
R404;6916,31481
R404000;188100,6027
R404107;39449,62413
R404108;7203,129104
R404115;512,531851
R404187;2137,018838
R404207;489950,0973
R404223;5876,537434
R404224;5115,618918
R404254;6855,659759
R404281;34361,87628
R404322;78597,03673
R404408;416286,5405
R404440;57417,76542
R404444;10753,87226
R404461;13249,82838
R404467;98316,47797
R404468;17666,89891
R404531;20358,45802
R404775;4616,631057
R404785;330,7736058
R4047S1;1133,748173
R4047SE;6194,364013
R404999;7237,556561
R404R01;4189,885935
R404R07;49807,36105
R404R11;119522,3204
R404R17;14136,13454
R404R55;22278,59273
R404RMB;85239,37898
R404RMC;91751,86588
R404RMP;23648,97287
R404RPM;5528,235673
R404X54;324,0713
R414;5006,659405
R414000;4989,468137
R414107;9321,527953
R414108;913,6449418
R414115;95,99753267
R414141;2662,050778
R414149;5224,491987
R414187;5888,590886
R414207;98828,42338
R414223;14939,86461
R414254;302,1248033
R414281;2350,737584
R414287;1851,87408
R414300;4830,958232
R414322;7349,43984
R414408;7246,507713
R414467;18943,48162
R414701;1573,268611
R4147SE;2272,06435
R414807;3808,629489
R414SHA;12762,91421
R419;2001,175369
R419000;2073,511146
R419107;1357,505388
R419108;2527,772361
R419207;2842,97287
R419281;2941,333251
R419408;2302,271517
R419440;10318,65643
R4197SE;13,18122338
R419999;839,2874788
R429;408,6888446
R429000;14765,62926
R429107;16145,61983
R429108;4366,536414
R429207;109749,4155
R429224;7436,955367
R429254;2657,217511
R429281;3460,875719
R429300;3620,191733
R429408;32438,46334
R429440;5577,712788
R429775;2278,874824
R4297S1;33,59065483
R4297SE;489,365722
R429999;475,392131
R429R07;6918,460248
R429R17;7547,200921
R429RMB;1561,255203
R429RMC;3823,9434
R429RMP;4927,672255
R436000;212,9009581
R436107;317,2266293
R436115;274,3453468
R436207;20528,32938
R436408;1514,599488
R4367S1;42,99101396
R4367SE;78,4127234
R436999;144,5500403
R439;1256,275224
R439000;27019,23904
R439107;3429,547917
R439207;252631,2525
R439223;26281,83383
R439224;5767,207966
R439254;926,5913849
R439281;5550,759581
R439285;5271,838788
R439322;19997,16941
R439408;13355,16596
R439421;3221,959803
R439444;16677,08976
R439467;18496,80106
R439468;11810,85719
R439701;2912,725511
R439785;2119,296604
R4397S1;5668,187529
R4397SE;11,80564338
R439895;133,0492712
R439901;8264,019716
R439999;31,54552817
R439AVQ;14264,98821
R439R07;2081,369113
R439R55;6267,392033
R439SHA;8983,320956
R449000;3156,387215
R449207;6967,197303
R449223;2653,115683
R449408;21662,89498
R449467;2009,4095
R4497S1;12,61641229
R4497SE;506,5924321
R449RCS;2871,46848
R450000;2648,993535
R450207;3487,521339
R450254;50,55899412
R450NCR;30864,12345
R450NGP;3830,702034
R458000;6,176704348
R458107;154,7496896
R458207;2794,93819
R459;274,00104
R459000;8248,575178
R459207;58833,63734
R459223;20267,51084
R459225;28782,31051
R459254;307,5610667
R459999;2194,672036
R459RCO;40942,23072
R459RCS;34810,60386
R460;35338,86473
R460000;114763,3965
R460107;157605,6324
R460108;28056,28008
R460115;1259,821794
R460207;598870,3155
R460223;83664,9769
R460224;133525,0696
R460254;2952,194419
R460281;68516,29881
R460285;262698,1835
R460389;11188,95517
R460408;3913,951793
R460421;95637,92962
R460444;83912,9614
R460467;175943,8016
R460468;456360,7514
R460531;734,0599563
R460578;2756,072682
R460701;208096,9559
R460785;41117,7706
R4607S1;342,3128265
R4607SE;238,1661865
R460807;2885,436759
R460AVQ;257808,0192
R460R07;13798,81105
R460R27;4895,218188
R460SHA;105590,2859
R460SOU;2183,800399
R465000;5,429670574
R465207;2774,059268
R465254;9,115583548
R465467;2185,191213
R465AVQ;1966,30811
R465SHA;1713,729707
R469000;188145,5369
R469207;19663,76295
R469210;9591,966379
R469254;4295,328127
R469467;7067,42133
R469468;22332,82936
R469469;13341,18298
R4697S1;174,1578852
R469899;762,2963317
R469999;2446,07721
R469RC1;273653,6603
R469RC3;208776,7378
R469RC4;585853,2903
R469RCS;57007,15706
R469RCT;23801,73431
R469RK1;73053,85702
R469RK2;45177,15364
R479;348,7868623
R479000;681490,3254
R479207;315723,1422
R479210;5094,487717
R479254;26753,47715
R479467;1647,023195
R479469;220964,2912
R479531;2991,614736
R479775;6078,460659
R4797S1;209,7185983
R479868;8805,578951
R479999;17757,40852
R479R20;21134,80388
R479RC1;611513,1831
R479RC2;3695559,995
R479RC3;1961726,292
R479RC4;111984,287
R479RCT;2561,628989
R479RK1;181636,5601
R484;73,64505679
R484000;1352,408689
R484107;2252,084667
R484115;170,6072535
R484207;14750,85732
R484R11;17256,61141
R495;10793,85438
R495000;117024,5529
R495107;33395,75127
R495108;841,734845
R495115;1124,11384
R495207;250131,9913
R495254;4129,153077
R495440;7656,584916
R495461;241777,6897
R495467;4898,262957
R495775;3469,3333
R4957S1;22,45930147
R495999;11717,65506
R495R01;62515,14625
R495R07;43027,57069
R495R11;190144,4887
R495RMB;1058,806894
R495RMP;1730,554213
R496000;57,14782314
R496369;4859,751498
R512000;959,8599374
R512107;39,71832075
R512254;38,70121123
R512421;5810,757868
R513;2689,583512
R513000;51324,64227
R513107;49392,89045
R513108;409,5236055
R513115;426,7148749
R513207;420828,8851
R513254;1610,1123
R513421;237436,2836
R513785;20975,02328
R513900;2223,609976
R524000;35191,10042
R524107;5450,789038
R524108;3313,265671
R524207;1110,024768
R524218;212584,5186
R524254;597,9564953
R524408;783,4882731
R5247S1;22,37320926
R524999;206,487189
R532000;78,89363601
R532107;434,927013
R532SNE;9768,86856
R534;506,3770236
R534000;3929,062074
R534107;3877,099439
R534115;327,7766885
R534207;2765,74055
R534SOU;73923,59523
R535;1438,384011
R535107;175,083302
R535285;1371,968987
R616000;29961,4198
R616107;7711,522234
R616231;5423,893732
R616254;1067,536048
R6167S1;50,2233918
R616ACE;24534,68986
R616N16;307315,2476
R623000;11609,89924
R623107;4270,502889
R623254;1023,624622
R623284;40825,49511
R623286;140416,5523
R6237S1;41,22596092
R626000;20597,80448
R626107;6969,336113
R626254;584,2729323
R6267S1;25,52231045
R626ACE;11018,24621
R626N16;28073,23417
R626N26;250037,6816
R633000;2063,382509
R633207;3029,918226
R633555;2225,556237
R633700;7512,387309
R635;5809,151607
R635000;415727,0825
R635107;61352,51412
R635108;571,609808
R635115;2250,733093
R635201;303684,0804
R635207;305153,1581
R635254;4463,041992
R635392;4814,550573
R635555;213516,1465
R635700;377605,5092
R6357S1;204,6182781
R635999;1629,700367
R635R00;783848,8529
R636000;447,8582962
R636231;7593,008543
R636487;3767,292851
R636N16;4484,346805
R636N36;9143,632631
R802;358,499224
R802000;60785,07576
R802108;553851,9476
R802115;129,9801417
R802207;1688,773316
R882;374,8656975
R882000;1230,853707
R882107;68,41381006
R882108;3308,945642
R882207;4558,254013
