PC;Lib_Processus_Cascade;AM;Lib_Activite_Metier;AC;Lib_Activite_Cascade;Label;Lib_Label_Analytique;Concatener_PC_AM_AC_Label;Code_manuel;Type_activite;Activite_1;Lib_Code
PC020;STRUCTURES LOCALES;AM7600;LOCAUX;AC200;LOCAUX;PPPBIM;BP - CHARGES DE LOCAUX;PC020AM7600AC200PPPBIM;30;Structures;Charges Indirectes d'établissement;CIE - Loyers et Charges Immobilières (hors Cplts de Loyers)
PC020;STRUCTURES LOCALES;AM7800;COMPLEMENTS LOYERS;AC210;COMPLEMENTS LOYERS;PPPBCL;BP - CHARGES DE LOCAUX COMPLEMENTS DE LO;PC020AM7800AC210PPPBCL;31;Structures;Charges Indirectes d'établissement;CIE - Compléments de loyers
PC110;AUTRES ACTIVITES;AM0900;BRIGADES ET EAR;AC070;BRIGADES ET EAR;PPPDBR;BRIGADES & EAR (SOLDE);PC110AM0900AC070PPPDBR;60;Structures;Charges Indirectes d'établissement;CIE - Brigades
PC020;STRUCTURES LOCALES;AM7400;INDIVIS;AC100;AUTRES STRUCTURES BP;PPPB48;BP - STRUCTURES BP (448);PC020AM7400AC100PPPB48;35;Structures;Charges Indirectes d'établissement;CIE - Autres
PC020;STRUCTURES LOCALES;AM7400;INDIVIS;AC100;AUTRES STRUCTURES BP;PPPBIN;BP - INDIVIS ET CUT-OFF;PC020AM7400AC100PPPBIN;35;Structures;Charges Indirectes d'établissement;CIE - Autres
PC020;STRUCTURES LOCALES;AM7550;VEHICULES;AC100;AUTRES STRUCTURES BP;PPPBVE;BP - VEHICULES HORS DISTRIBUTION;PC020AM7550AC100PPPBVE;35;Structures;Charges Indirectes d'établissement;CIE - Autres
PC030;STRUCTURES TERRITORIALES;AM4800;STRUCT TERRIT TRANSVERSE;AC190;STRUCTURES TERRITORIALES TRANSVERSE;PPPTIN;STRUCTURES TRANSVERSES INDIVIS;PC030AM4800AC190PPPTIN;36;Structures;Structures Territoriales;ST - Transverses en DPOM-DCR
PC030;STRUCTURES TERRITORIALES;AM7600;LOCAUX;AC200;LOCAUX;PPPDIM;IMMOBILIER AUTRES STRUCTURES TERRITORIAL;PC030AM7600AC200PPPDIM;37;Structures;Structures Territoriales;ST - Locaux
PC030;STRUCTURES TERRITORIALES;AM7600;LOCAUX;AC200;LOCAUX;PPPEIM;IMMOBILIER DTELP & DD;PC030AM7600AC200PPPEIM;37;Structures;Structures Territoriales;ST - Locaux
PC030;STRUCTURES TERRITORIALES;AM7600;LOCAUX;AC200;LOCAUX;PPPGIM;IMMOBILIER GROUPEMENT;PC030AM7600AC200PPPGIM;37;Structures;Structures Territoriales;ST - Locaux
PC030;STRUCTURES TERRITORIALES;AM7600;LOCAUX;AC200;LOCAUX;PPPJIM;IMMOBILIER PASL;PC030AM7600AC200PPPJIM;37;Structures;Structures Territoriales;ST - Locaux
PC030;STRUCTURES TERRITORIALES;AM7600;LOCAUX;AC200;LOCAUX;PPPLIM;IMMOBILIER DAST;PC030AM7600AC200PPPLIM;37;Structures;Structures Territoriales;ST - Locaux
PC030;STRUCTURES TERRITORIALES;AM4300;STRUCT TERRIT GROUPEMENTS;AC180;AUTRES STRUCTURES TERRITORIALES;PPPGIN;GROUPEMENTS ELP;PC030AM4300AC180PPPGIN;38;Structures;Structures Territoriales;ST - Autres
PC030;STRUCTURES TERRITORIALES;AM4400;STRUCT TERRIT DTELP;AC180;AUTRES STRUCTURES TERRITORIALES;PPPELP;DTELP;PC030AM4400AC180PPPELP;38;Structures;Structures Territoriales;ST - Autres
PC030;STRUCTURES TERRITORIALES;AM4500;STRUCT TERRIT DD;AC180;AUTRES STRUCTURES TERRITORIALES;PPPDIN;STRUCTURES INDIVISES ELP;PC030AM4500AC180PPPDIN;38;Structures;Structures Territoriales;ST - Autres
PC030;STRUCTURES TERRITORIALES;AM4600;STRUCT TERRIT DAST;AC180;AUTRES STRUCTURES TERRITORIALES;PPPLST;DIRECTION D'APPUI ET SOUTIEN TERRITORIAL;PC030AM4600AC180PPPLST;38;Structures;Structures Territoriales;ST - Autres
PC030;STRUCTURES TERRITORIALES;AM4700;STRUCT TERRIT PASL;AC180;AUTRES STRUCTURES TERRITORIALES;PPPJSL;PLATE FORME D'APPUI ET SOUTIEN LOGISTIQU;PC030AM4700AC180PPPJSL;38;Structures;Structures Territoriales;ST - Autres
PC030;STRUCTURES TERRITORIALES;AM7550;VEHICULES;AC180;AUTRES STRUCTURES TERRITORIALES;PPPDVE;VEHICULES STRUCTURE TERRITORIALE;PC030AM7550AC180PPPDVE;38;Structures;Structures Territoriales;ST - Autres
PC040;SUPPORTS;AM5935;SURETE;AC180;AUTRES STRUCTURES TERRITORIALES;PPPDSS;STRUCT. TERRIT. SURETE;PC040AM5935AC180PPPDSS;38;Structures;Structures Territoriales;ST - Autres
PC040;SUPPORTS;AM5935;SURETE;AC180;AUTRES STRUCTURES TERRITORIALES;PPPES1;SURETE DCN;PC040AM5935AC180PPPES1;38;Structures;Structures Territoriales;ST - Autres
PC040;SUPPORTS;AM5985;CENTRE DE RELATION CLIENTS;AC180;AUTRES STRUCTURES TERRITORIALES;PPPDRC;CENTRE DE RELATION CLIENTS;PC040AM5985AC180PPPDRC;38;Structures;Structures Territoriales;ST - Autres
PC050;DIRECTION GENERALE;AM7200;DIRECTION GENERALE;AC330;DIRECTION GENERALE;PPPES2;DIRECTION GENERALE SURETE;PC050AM7200AC330PPPES2;39;Structures;Structures Nationales;Structures Nationales
PC050;DIRECTION GENERALE;AM7200;DIRECTION GENERALE;AC330;DIRECTION GENERALE;PPPSDM;DG ELP CHARGES RECURRENTES DIRECTION GEN;PC050AM7200AC330PPPSDM;39;Structures;Structures Nationales;Structures Nationales
PC050;DIRECTION GENERALE;AM7600;LOCAUX;AC330;DIRECTION GENERALE;PPPNIM;IMMOBILIER DIRECTION GENERALE;PC050AM7600AC330PPPNIM;39;Structures;Structures Nationales;Structures Nationales
PC120;CHARGES DIVERSES;AM8200;RETRAITEMENTS FISCAUX;AC365;FLDC CET;PPPZFD;FLDC CET;PC120AM8200AC365PPPZFD;59;Structures;FLDC - CET;FLDC - CET
PC120;CHARGES DIVERSES;AM8000;CADRES DIRIGEANTS;AC360;AUTRES;PPPZCD;CADRES DIRIGEANTS ELP;PC120AM8000AC360PPPZCD;40;Structures;Charges Diverses;Charges diverses
PC120;CHARGES DIVERSES;AM8150;FRAIS BANCAIRES;AC360;AUTRES;PPPZFB;CHARGES ET VENTILATION FRAIS BANCAIRES;PC120AM8150AC360PPPZFB;40;Structures;Charges Diverses;Charges diverses
PC120;CHARGES DIVERSES;AM8200;RETRAITEMENTS FISCAUX;AC360;AUTRES;PPPTVA;RETRAITEMENT TVA PART ELP;PC120AM8200AC360PPPTVA;40;Structures;Charges Diverses;Charges diverses
PC120;CHARGES DIVERSES;AM8400;ACTIVITE DE TYPE COLIS;AC350;ACTIVITES HORS ELP;QMMZMM;DP ELP ORIGINE COLIS;PC120AM8400AC350QMMZMM;40;Structures;Charges Diverses;Charges diverses
PC120;CHARGES DIVERSES;AM8500;ACTIVITE DE TYPE COURRIER;AC350;ACTIVITES HORS ELP;QCCZCC;DP ELP ORIGINE COURRIER;PC120AM8500AC350QCCZCC;40;Structures;Charges Diverses;Charges diverses
PC120;CHARGES DIVERSES;AM8600;ACTIVITE DE TYPE IMMOBILIER;AC350;ACTIVITES HORS ELP;QSSZIM;EXPLOITATION IMMOBILIERE;PC120AM8600AC350QSSZIM;40;Structures;Charges Diverses;Charges diverses
PC120;CHARGES DIVERSES;AM8700;ACTIVITE DE TYPE SF;AC350;ACTIVITES HORS ELP;QFFZFF;DP ELP ORIGINE SF;PC120AM8700AC350QFFZFF;40;Structures;Charges Diverses;Charges diverses
PC120;CHARGES DIVERSES;AM8800;ACTIVITE DE TYPE SUPPORTS;AC350;ACTIVITES HORS ELP;QSSZSS;DP ELP ORIGINE SUPPORTS;PC120AM8800AC350QSSZSS;40;Structures;Charges Diverses;Charges diverses
PC120;CHARGES DIVERSES;AM9200;ETN;AC360;AUTRES;PPPSEC;ECRITURES COMPTABLES NATIONALES ELP;PC120AM9200AC360PPPSEC;40;Structures;Charges Diverses;Charges diverses
PC040;SUPPORTS;AM5800;FORMATION - ULP;AC300;FORMATION;PPPNFO;UNIVERSITE ELP FORMATION;PC040AM5800AC300PPPNFO;41;Supports RLP;SSM - Formation;SSM - Formation
PC040;SUPPORTS;AM5700;COMPTABILITE - ELP;AC290;COMPTABILITE;PPPDC1;COMPTABILITE FISCALITE ELP CAFIS;[iban];42;Supports RLP;SSM - Comptabilité;SSM - Comptabilité Fournisseurs
PC040;SUPPORTS;AM5700;COMPTABILITE - ELP;AC290;COMPTABILITE;PPPDC2;COMPTABILITE FISCALITE ELP CLIENT;PC040AM5700AC290PPPDC2;43;Supports RLP;SSM - Comptabilité;SSM - Comptabilité Clients
PC040;SUPPORTS;AM5700;COMPTABILITE - ELP;AC290;COMPTABILITE;PPPDC4;COMPTABILITE FISCALITE ELP PERSONEL;PC040AM5700AC290PPPDC4;44;Supports RLP;SSM - Comptabilité;SSM - Comptabilité Personnel
PC040;SUPPORTS;AM5700;COMPTABILITE - ELP;AC290;COMPTABILITE;PPPDC3;COMPTABILITE FISCALITE ELP CABU;PC040AM5700AC290PPPDC3;45;Supports RLP;SSM - Comptabilité;SSM - Comptabilité Bureau
PC040;SUPPORTS;AM5900;INFORMATIQUE - DISFE;AC310;INFORMATIQUE;PPPNI3;Facturation DISFE Part Guichet & LCB;PC040AM5900AC310PPPNI3;46;Supports RLP;SSM - Informatique;SSM - DISFE part bancaire
PC040;SUPPORTS;AM5900;INFORMATIQUE - DISFE;AC310;INFORMATIQUE;PPPNIF;INFORMATIQUE ELP;PC040AM5900AC310PPPNIF;47;Supports RLP;SSM - Informatique;SSM - DISFE
PC040;SUPPORTS;AM5500;ACTIVITES SOCIALES - ELP;AC240;ACTIVITES SOCIALES;PPPZSO;SOCIAL ELP HORS DNAS;PC040AM5500AC240PPPZSO;48;Supports RLP;SSM - Social;SSM - Social
PC040;SUPPORTS;AM5600;ACTIVITES SYNDICALES - ELP;AC250;ACTIVITES SYNDICALES;PPPZSY;SYNDICAL ELP;PC040AM5600AC250PPPZSY;49;Supports RLP;SSM - Syndical;SSM - Syndical
PC040;SUPPORTS;AM6800;INFORMATIQUE - DISIT;AC310;INFORMATIQUE;PPPIIT;PI - DISIT;PC040AM6800AC310PPPIIT;52;Supports Transverses;SST - DISIT;SST - DISIT
PC040;SUPPORTS;AM6000;MAINTENANCE - DSEM;AC220;MAINTENANCE;PPPIMI;PI - DSEM;PC040AM6000AC220PPPIMI;50;Supports RLP;SSM - DSEM;SSM - DSEM
PC040;SUPPORTS;AM6900;INFORMATIQUE - DSI CORP;AC310;INFORMATIQUE;PPPISI;PI- DSI CENTRALE;PC040AM6900AC310PPPISI;53;Supports Transverses;SST - DSI centrale;SST - DSI centrale
PC040;SUPPORTS;AM6500;APPROVISIONNEMENT - DAPO;AC260;APPROVISIONNEMENT;PPPIAP;PI - DAPO;PC040AM6500AC260PPPIAP;54;Supports Transverses;SST - DAPO;SST - DAPO
PC040;SUPPORTS;AM7050;PI - CORPORATE (SEDEP & SRAT);AC270;CORPORATE;PPPITG;PI - CORPORATE INDIVIS;PC040AM7050AC270PPPITG;55;Supports Transverses;SST - Corporate;SST - PI Corporate
PC040;SUPPORTS;AM6300;ACTIVITES SOCIALES - DNAS;AC240;ACTIVITES SOCIALES;PPPISO;PI - DNAS;PC040AM6300AC240PPPISO;56;Supports Transverses;SST - Supports RH;SST - DNAS
PC040;SUPPORTS;AM7000;PI - COURRIER;AC280;COURRIER;PPPICC;PI - ORIGINE METIER COURRIER;PC040AM7000AC280PPPICC;57;Métiers;Courrier vers RLP;Courrier vers RLP
PC040;SUPPORTS;AM5700;COMPTABILITE - ELP;AC290;COMPTABILITE;PPPDCF;COMPTABILITE FISCALITE ELP;PC040AM5700AC290PPPDCF;61;-;-;-
PC010;Activite Guichet;AM0100;ACTIVITE GUICHET;AC010;ACTIVITE GUICHET;PPPRPA;REMUNERATION PRESTATIONS POSTALES AUTRES;PC010AM0100AC010PPPRPA;12;Activités opérationnelles;Activités Guichet;Activités Guichet
PC050;Direction Generale;AM7200;DIRECTION GENERALE;AC330;DIRECTION GENERALE;PPPDXX;DIRECTION EXECUTIVE DEX;PC050AM7200AC330PPPDXX;39;Structures;Structures Nationales;Structures Nationales
PC080;Courrier Pilotage ELP;AM7550;VEHICULES;AC090;BP;PCPBVE;BP - VEHICULES COURRIER METROPOLE;PC080AM7550AC090PCPBVE;1;Activités opérationnelles;Activités Production CCC;Activités Production CCC en BP
PC100;Corse DOM Courrier;AM9300;ETN RH AUTRES;AC390;CORSE DOM COURRIER;OCCSTA;CORSE DOM COURRIER TAXES ASSISES SUR LES;PC100AM9300AC390OCCSTA;5;Activités opérationnelles;DPOM Corse Courrier;DPOM Corse Courrier
PC100;Corse DOM Courrier;AM9300;ETN RH AUTRES;AC390;CORSE DOM COURRIER;OCHSEC;CORSE DOM COURRIER ETN RH ELP;PC100AM9300AC390OCHSEC;5;Activités opérationnelles;DPOM Corse Courrier;DPOM Corse Courrier
PC030;STRUCTURES TERRITORIALES;AM4800;STRUCT TERRIT TRANSVERSE;AC190;STRUCTURES TERRITORIALES TRANSVERSE;PPPTIM;IMMOBILIER TRANSVERSE;PC030AM4800AC190PPPTIM;36;Structures;Structures Territoriales;ST - Transverses en DPOM-DCR
PC100;CORSE DOM COURRIER;AM1600;COMMISSIONNEMENT COLIS;AC390;CORSE DOM COURRIER;OMCTCO;CORSE DOM COURRIER COMMISSIONNEMENT COLI;PC100AM1600AC390OMCTCO;5;Activités opérationnelles;DPOM Corse Courrier;DPOM Corse Courrier
PC100;CORSE DOM COURRIER;AM1600;COMMISSIONNEMENT COLIS;AC390;CORSE DOM COURRIER;OMCZCO;CORSE DOM COURRIER COMMISSIONNEMENT COLI;PC100AM1600AC390OMCZCO;5;Activités opérationnelles;DPOM Corse Courrier;DPOM Corse Courrier
PC100;CORSE DOM COURRIER;AM7600;LOCAUX;AC390;CORSE DOM COURRIER;OCCTIM;CORSE DOM COURRIER IMMOBILIER EN CTC;PC100AM7600AC390OCCTIM;5;Activités opérationnelles;DPOM Corse Courrier;DPOM Corse Courrier
PC120;CHARGES DIVERSES;AM9200;ETN;AC360;AUTRES;PPPNVE;VEHICULES DIRECTION GENERALE;PC120AM9200AC360PPPNVE;40;Structures;Charges Diverses;Charges diverses
PC030;STRUCTURES TERRITORIALES;AM7600;LOCAUX;AC200;LOCAUX;PFPDHE;HEBERGEMENT SF;PC030AM7600AC200PFPDHE;37;Structures;Structures Territoriales;ST - Locaux
PC040;SUPPORTS;AM7000;PI - COURRIER;AC280;COURRIER;PPPICD;PI - ORIGINE METIER COURRIER SACOCHES;PC040AM7000AC280PPPICD;58;Métiers;Courrier vers RLP;Chargement d'office
PC120;CHARGES DIVERSES;AM9200;ETN;AC360;AUTRES;PPPEVE;ETN VEHICULES;PC120AM9200AC360PPPEVE;40;Structures;Charges Diverses;Charges diverses
PC060;SF PILOTAGE ELP;AM1100;COMMERCIAL SF EN BP;AC030;COMMERCIAL SF EN BP;PFPZRS;CMST SF ETN RVB CH FISCALE ET SOCIALE;PC060AM1100AC030PFPZRS;7;Activités opérationnelles;Ligne Conseil Bancaire;Activités LCB en BP
PC060;SF PILOTAGE ELP;AM1400;COMMISSIONNEMENT SF;AC020;COMMISSIONNEMENT SF;PFPZRB;CMST SF ETN RVB BRUTE;PC060AM1400AC020PFPZRB;9;Activités opérationnelles;Ligne Conseil Bancaire;Commissionnement LCB
PC100;CORSE DOM COURRIER;AM9300;ETN RH AUTRES;AC390;CORSE DOM COURRIER;OCCAVT;CORSE DOM COUR AVANTAG FIN PART ELP;PC100AM9300AC390OCCAVT;5;Activités opérationnelles;DPOM Corse Courrier;DPOM Corse Courrier
PC100;CORSE DOM COURRIER;AM9300;ETN RH AUTRES;AC390;CORSE DOM COURRIER;OCCICE;CORSE DOM COURRIER ETN RH AUTRES - CICE;PC100AM9300AC390OCCICE;5;Activités opérationnelles;DPOM Corse Courrier;DPOM Corse Courrier
PC120;CHARGES DIVERSES;AM9300;ETN RH AUTRES;AC380;ETN RH 1;PPCICE;ETN RH AUTRES - CICE;PC120AM9300AC380PPCICE;26;Structures;Ecritures Nationales RH;ETN RH tout domaine hors DPOM
PC120;CHARGES DIVERSES;AM8200;RETRAITEMENTS FISCAUX;AC360;AUTRES;PPPTSS;RETRAITEMENT TS PART ELP;PC120AM8200AC360PPPTSS;40;Structures;Charges Diverses;Charges diverses
PC030;STRUCTURES TERRITORIALES;AM4600;STRUCT TERRIT DAST;AC180;AUTRES STRUCTURES TERRITORIALES;PPCSRH;CSRH;PC030AM4600AC180PPCSRH;51;Supports RLP;SSM - CSRH;SSM - CSRH
PC120;CHARGES DIVERSES;AM9300;ETN RH AUTRES;AC380;ETN RH 1;PPHSIP;INTERESSEMENT;PC120AM9300AC380PPHSIP;26;Structures;Ecritures Nationales RH;ETN RH tout domaine hors DPOM
PC120;CHARGES DIVERSES;AM9400;ETN RH TOUS DOMAINES;AC380;ETN RH 1;PPHDRS;ETN RH AUTRES - DRHRS;PC120AM9400AC380PPHDRS;27;Structures;Ecritures Nationales RH;ETN RH tout domaine
PC040;SUPPORTS;AM5700;COMPTABILITE - RLP;AC290;COMPTABILITE;PPPADV;ADMINISTRATION DES VENTES;PC040AM5700AC290PPPADV;39;Structures;Structures Nationales;Structures Nationales
PC060;SF PILOTAGE RLP;AM1200;COMMERCIAL SF HORS BP;AC110;HORS BP;PFPGCA;COMMERCIAUX SF GROUPEMENT;PC060AM1200AC110PFPGCA;10;Activités opérationnelles;Ligne Conseil Bancaire;Activités LCB hors BP
PC060;SF PILOTAGE RLP;AM1450;STRUCT MANAGEMENT SF;AC110;HORS BP;PFPDMB;COMMERICIAL SF STRUCT;PC060AM1450AC110PFPDMB;10;Activités opérationnelles;Ligne Conseil Bancaire;Activités LCB hors BP
PC060;SF PILOTAGE RLP;AM1450;STRUCT MANAGEMENT SF;AC110;HORS BP;PFPRCA;ENCADREMENT SF STRUCTURES TERRIT;PC060AM1450AC110PFPRCA;10;Activités opérationnelles;Ligne Conseil Bancaire;Activités LCB hors BP
PC060;SF PILOTAGE RLP;AM1450;STRUCT MANAGEMENT SF;AC110;HORS BP;PFPXCA;ENCADREMENT SF DEX;PC060AM1450AC110PFPXCA;10;Activités opérationnelles;Ligne Conseil Bancaire;Activités LCB hors BP
PC060;SF PILOTAGE RLP;AM5200;STRUCT TERRIT AUTRES;AC110;HORS BP;PFRISK;RISQUE BANCAIRE;PC060AM5200AC110PFRISK;10;Activités opérationnelles;Ligne Conseil Bancaire;Activités LCB hors BP
PC120;CHARGES DIVERSES;AM9300;ETN RH AUTRES;AC380;ETN RH 1;PPPDBA;EGFA;PC120AM9300AC380PPPDBA;26;Structures;Ecritures Nationales RH;ETN RH tout domaine hors DPOM
PC020;STRUCTURES LOCALES;AM0500;ENCADRANTS;AC040;ENCADRANTS;PPPREX;RESP EXPLOITATION;PC020AM0500AC040PPPREX;34;Structures;Charges Indirectes d'établissement;Responsable d'Exploitation (REX)
PC060;SF PILOTAGE RLP;AM1550;BP - MANAGEMENT SF;AC110;HORS BP;PFPRCP;RCP;PC060AM1550AC110PFPRCP;8;Activités opérationnelles;Ligne Conseil Bancaire;Responsable Clientèles Particuliers (RC Part)
PC060;SF PILOTAGE RLP;AM1450;STRUCT MANAGEMENT SF;AC110;HORS BP;PFPXMB;COMMERICIAL SF DEX;PC060AM1450AC110PFPXMB;10;Activités opérationnelles;Ligne Conseil Bancaire;Activités LCB hors BP
PC080;COURRIER PILOTAGE RLP;AM2800;COMMERCIAL COURRIER;AC110;HORS BP;PPXMCC;COMMERCIAL COURRIER DEX;PC080AM2800AC110PPXMCC;3;Activités opérationnelles;Activités Production CCC;Activités Production CCC hors BP
;;;;;;;;;2;Activités opérationnelles;Activités Production CCC;Hébergement des facteurs
;;;;;;;;;11;Activités opérationnelles;Ligne Conseil Bancaire;Hébergement LCB
